id;price;Typ;Set;Itemname;Level;Stars;Useful;Armortype
0;0,26;Shoes;Wonderland;Walkers;60;3;evie;CLOTH
1;4;Pants;Wonderland;Mini Dress;60;3;evie;CLOTH
2;0,18;Gloves;Wonderland;Belt Gloves;60;3;evie;CLOTH
3;3,5;Armor;Wonderland;Chain Boleru;60;3;evie;CLOTH
4;0,14;Helm;Wonderland;Rabbit Hat;60;3;evie;CLOTH
5;0,11;Shoes;Wonderland;Walkers;60;2;evie;CLOTH
6;1,4;Pants;Wonderland;Mini Dress;60;2;evie;CLOTH
7;0,09;Gloves;Wonderland;Belt Gloves;60;2;evie;CLOTH
8;1;Armor;Wonderland;Chain Boleru;60;2;evie;CLOTH
9;0,1;Helm;Wonderland;Rabbit Hat;60;2;evie;CLOTH
10;1,5;Shoes;Wonderland;Walkers;60;4;evie;CLOTH
11;7;Pants;Wonderland;Mini Dress;60;4;evie;CLOTH
12;0,7;Gloves;Wonderland;Belt Gloves;60;4;evie;CLOTH
13;6;Armor;Wonderland;Chain Boleru;60;4;evie;CLOTH
14;0,7;Helm;Wonderland;Rabbit Hat;60;4;evie;CLOTH
15;1,1;Armor;Lightwind;Armor;60;2;vella;PLATE
16;0,2;Shoes;Lightwind;Shoes;60;2;vella;PLATE
17;0,2;Gloves;Lightwind;Gloves;60;2;vella;HEAVY
18;0,6;Helm;Lightwind;Helm;60;2;vella;HEAVY
19;1,2;Pants;Lightwind;Pants;60;2;vella;PLATE
20;3;Armor;Lightwind;Armor;60;3;vella;PLATE
21;0,7;Shoes;Lightwind;Shoes;60;3;vella;PLATE
22;0,3;Gloves;Lightwind;Gloves;60;3;vella;HEAVY
23;1,8;Helm;Lightwind;Helm;60;3;vella;HEAVY
24;3;Pants;Lightwind;Pants;60;3;vella;PLATE
25;0,2;Shoes;Raiders;Shoes;60;2;vella fiona lann hurk karok kai;LIGHT
26;0,02;Helm;Raiders;Helm;60;2;vella fiona lann hurk karok kai;LIGHT
27;0,05;Gloves;Raiders;Gloves;60;2;vella fiona lann hurk karok kai;LIGHT
28;0,4;Armor;Raiders;Armor;60;2;vella fiona lann hurk karok kai;LIGHT
29;0,8;Pants;Raiders;Pants;60;2;vella fiona lann hurk karok kai;LIGHT
30;0,35;Shoes;Raiders;Shoes;60;3;vella fiona lann hurk karok kai;LIGHT
31;0,25;Helm;Raiders;Helm;60;3;vella fiona lann hurk karok kai;LIGHT
32;0,6;Gloves;Raiders;Gloves;60;3;vella fiona lann hurk karok kai;LIGHT
33;1,8;Armor;Raiders;Armor;60;3;vella fiona lann hurk karok kai;LIGHT
34;3;Pants;Raiders;Pants;60;3;vella fiona lann hurk karok kai;LIGHT
35;0,3;Shoes;Black Hammer;Shoes;60;2;vella fiona lann hurk karok kai;HEAVY
36;0,2;Gloves;Black Hammer;Gloves;60;2;vella fiona lann hurk karok kai;HEAVY
37;0,4;Pants;Black Hammer;Pants;60;2;vella fiona lann hurk karok kai;PLATE
38;0,5;Helm;Black Hammer;Helm;60;2;vella fiona lann hurk karok kai;PLATE
39;0,35;Armor;Black Hammer;Armor;60;2;vella fiona lann hurk karok kai;PLATE
40;0,65;Shoes;Black Hammer;Shoes;60;3;vella fiona lann hurk karok kai;HEAVY
41;0,7;Gloves;Black Hammer;Gloves;60;3;vella fiona lann hurk karok kai;HEAVY
42;1,6;Pants;Black Hammer;Pants;60;3;vella fiona lann hurk karok kai;PLATE
43;2;Helm;Black Hammer;Helm;60;3;vella fiona lann hurk karok kai;PLATE
44;2;Armor;Black Hammer;Armor;60;3;vella fiona lann hurk karok kai;PLATE
45;0,05;Shoes;Shining Will;Shoes;54;2;fiona;PLATE
